GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.07it/s]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1306.87 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1290.36 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
   0%|          | 0/313 [00:00<?, ?it/s][2025-10-29 02:45:44,571] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-29 02:45:48,108] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/313 [00:10<?, ?it/s]   0%|          | 1/313 [00:10<53:23, 10.27s/it]{'eps': 1, 'objective/kl': 0.20991048216819763, 'objective/entropy': 1.7863376140594482, 'objective/non_score_reward': -0.010495522990822792, 'objective/rlhf_reward': 1.4895044565200806, 'objective/scores': 1.5, 'policy/approxkl_avg': 0.06563390046358109, 'policy/clipfrac_avg': 0.171875, 'loss/policy_avg': -0.016281142830848694, 'loss/value_avg': 1.1277012825012207, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.43793612718582153, 'val/ratio': 0.5027867555618286, 'val/ratio_var': 0.29049593210220337, 'val/num_eos_tokens': 0, 'lr': 1e-07, 'episode': 16, 'epoch': 0.02}
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - O - X O X -  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - O - X O X -  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - O - X O X O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - X - -  │                │       │
│ - O - X O X O  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - X - -  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - O  │                │       │
│ - - - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - X - O  │                │       │
│ - - - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - X - O  │                │       │
│ - O - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - X - O  │                │       │
│ X O - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - - X - -  │                │       │
│ - - - - X - O  │                │       │
│ X O - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - - X - X  │                │       │
│ - - - - X - O  │                │       │
│ X O - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - O - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - - X - X  │                │       │
│ - - - - X - O  │                │       │
│ X O - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move: 2        │                │       │
│ Board:         │                │       │
│ - - - - O - -  │                │       │
│ - - - - O - -  │                │       │
│ - - - - X - X  │                │       │
│ - X - - X - O  │                │       │
│ X O - - X - X  │                │       │
│ O O - X O X O  │                │       │
│                │                │       │
│ Move:          │                │       │
├────────────────┼────────────────┼───────┤
│ Board:         │ 22             │ -9.0  │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│                │                │       │
│ Move: 5        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X - -  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - X O -  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - X O -  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - X - X O O  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - X  │                │       │
│ - - X - X O O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - O X  │                │       │
│ - - X - X O O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - X -  │                │       │
│ - - - - - O X  │                │       │
│ - - X - X O O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - O X  │                │       │
│ - - X - X O O  │                │       │
│                │                │       │
│ Move: 4        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - O X  │                │       │
│ - - X X X O O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - O - - X -  │                │       │
│ - - O - - O X  │                │       │
│ - - X X X O O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - X -  │                │       │
│ - - O - - O X  │                │       │
│ - - X X X O O  │                │       │
│                │                │       │
│ Move: 1        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - X -  │                │       │
│ - - O - - O X  │                │       │
│ O - X X X O O  │                │       │
│                │                │       │
│ Move: 7        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - - -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - X X  │                │       │
│ - - O - - O X  │                │       │
│ O - X X X O O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - - -  │                │       │
│ - - - - - O -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - X X  │                │       │
│ - - O - - O X  │                │       │
│ O - X X X O O  │                │       │
│                │                │       │
│ Move: 6        │                │       │
│ Board:         │                │       │
│ - - - - - X -  │                │       │
│ - - - - - O -  │                │       │
│ - - - - - X -  │                │       │
│ - - O - - X X  │                │       │
│ - - O - - O X  │                │       │
│ O - X X X O O  │                │       │
│                │                │       │
│ Move: 3        │                │       │
│ Board:         │                │       │
│ - - - - - X -  │                │       │
│ - - - - - O -  │                │       │
│ - - O - - X -  │                │       │
│ - - O - - X X  │                │       │
│ - - O - - O X  │                │       │
│ O - X X X O O  │                │       │
│                │                │       │
│ Move:          │                │       │
└────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                  89%|████████▉ | 280/313 [29:36<03:28,  6.32s/it] 90%|████████▉ | 281/313 [29:36<03:27,  6.48s/it]                                                  90%|████████▉ | 281/313 [29:43<03:27,  6.48s/it] 90%|█████████ | 282/313 [29:43<03:18,  6.41s/it]                                                  90%|█████████ | 282/313 [29:49<03:18,  6.41s/it] 90%|█████████ | 283/313 [29:49<03:11,  6.39s/it]                                                  90%|█████████ | 283/313 [29:55<03:11,  6.39s/it] 91%|█████████ | 284/313 [29:55<03:04,  6.37s/it]                                                  91%|█████████ | 284/313 [30:02<03:04,  6.37s/it] 91%|█████████ | 285/313 [30:02<02:57,  6.33s/it]                                                  91%|█████████ | 285/313 [30:08<02:57,  6.33s/it] 91%|█████████▏| 286/313 [30:08<02:51,  6.33s/it]                                                  91%|█████████▏| 286/313 [30:14<02:51,  6.33s/it] 92%|█████████▏| 287/313 [30:14<02:44,  6.31s/it]                                                  92%|█████████▏| 287/313 [30:20<02:44,  6.31s/it] 92%|█████████▏| 288/313 [30:20<02:37,  6.29s/it]                                                  92%|█████████▏| 288/313 [30:27<02:37,  6.29s/it] 92%|█████████▏| 289/313 [30:27<02:31,  6.31s/it]                                                  92%|█████████▏| 289/313 [30:33<02:31,  6.31s/it] 93%|█████████▎| 290/313 [30:33<02:24,  6.29s/it]                                                  93%|█████████▎| 290/313 [30:39<02:24,  6.29s/it] 93%|█████████▎| 291/313 [30:39<02:18,  6.28s/it]                                                  93%|█████████▎| 291/313 [30:46<02:18,  6.28s/it] 93%|█████████▎| 292/313 [30:46<02:12,  6.30s/it]                                                  93%|█████████▎| 292/313 [30:52<02:12,  6.30s/it] 94%|█████████▎| 293/313 [30:52<02:05,  6.26s/it]                                                  94%|█████████▎| 293/313 [30:58<02:05,  6.26s/it] 94%|█████████▍| 294/313 [30:58<01:59,  6.28s/it]                                                  94%|█████████▍| 294/313 [31:04<01:59,  6.28s/it] 94%|█████████▍| 295/313 [31:04<01:53,  6.28s/it]                                                  94%|█████████▍| 295/313 [31:11<01:53,  6.28s/it] 95%|█████████▍| 296/313 [31:11<01:46,  6.25s/it]                                                  95%|█████████▍| 296/313 [31:17<01:46,  6.25s/it] 95%|█████████▍| 297/313 [31:17<01:40,  6.27s/it]                                                  95%|█████████▍| 297/313 [31:23<01:40,  6.27s/it] 95%|█████████▌| 298/313 [31:23<01:34,  6.30s/it]                                                  95%|█████████▌| 298/313 [31:29<01:34,  6.30s/it] 96%|█████████▌| 299/313 [31:29<01:27,  6.26s/it]                                                  96%|█████████▌| 299/313 [31:36<01:27,  6.26s/it] 96%|█████████▌| 300/313 [31:36<01:21,  6.28s/it]                                                  96%|█████████▌| 300/313 [31:42<01:21,  6.28s/it] 96%|█████████▌| 301/313 [31:42<01:15,  6.27s/it]                                                  96%|█████████▌| 301/313 [31:48<01:15,  6.27s/it] 96%|█████████▋| 302/313 [31:48<01:09,  6.29s/it]                                                  96%|█████████▋| 302/313 [31:55<01:09,  6.29s/it] 97%|█████████▋| 303/313 [31:55<01:03,  6.31s/it]                                                  97%|█████████▋| 303/313 [32:01<01:03,  6.31s/it] 97%|█████████▋| 304/313 [32:01<00:56,  6.32s/it]                                                  97%|█████████▋| 304/313 [32:07<00:56,  6.32s/it] 97%|█████████▋| 305/313 [32:07<00:50,  6.30s/it]                                                  97%|█████████▋| 305/313 [32:14<00:50,  6.30s/it] 98%|█████████▊| 306/313 [32:14<00:44,  6.29s/it]                                                  98%|█████████▊| 306/313 [32:20<00:44,  6.29s/it] 98%|█████████▊| 307/313 [32:20<00:37,  6.25s/it]                                                  98%|█████████▊| 307/313 [32:26<00:37,  6.25s/it] 98%|█████████▊| 308/313 [32:26<00:31,  6.23s/it]                                                  98%|█████████▊| 308/313 [32:32<00:31,  6.23s/it] 99%|█████████▊| 309/313 [32:32<00:25,  6.26s/it]                                                  99%|█████████▊| 309/313 [32:39<00:25,  6.26s/it] 99%|█████████▉| 310/313 [32:39<00:18,  6.26s/it]                                                  99%|█████████▉| 310/313 [32:45<00:18,  6.26s/it] 99%|█████████▉| 311/313 [32:45<00:12,  6.29s/it]{'eps': 2, 'objective/kl': 13.704825401306152, 'objective/entropy': 0.09986257553100586, 'objective/non_score_reward': -0.6852412819862366, 'objective/rlhf_reward': -9.68524169921875, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.12492997944355011, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.03628115355968475, 'loss/value_avg': 11.702201843261719, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.04696249961853027, 'val/ratio': 0.466759592294693, 'val/ratio_var': 0.23695188760757446, 'val/num_eos_tokens': 0, 'lr': 1.0543130990415335e-08, 'episode': 4496, 'epoch': 4.5}
{'eps': 2, 'objective/kl': 14.904341697692871, 'objective/entropy': 0.0019085407257080078, 'objective/non_score_reward': -0.7452170848846436, 'objective/rlhf_reward': -9.745217323303223, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.06562893837690353, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.03525032475590706, 'loss/value_avg': 11.846473693847656, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.05091601610183716, 'val/ratio': 0.464746356010437, 'val/ratio_var': 0.2392360270023346, 'val/num_eos_tokens': 0, 'lr': 1.0223642172523961e-08, 'episode': 4512, 'epoch': 4.51}
{'eps': 2, 'objective/kl': 14.637216567993164, 'objective/entropy': 0.012654542922973633, 'objective/non_score_reward': -0.731860876083374, 'objective/rlhf_reward': -9.731861114501953, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.026215465739369392, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.013868924230337143, 'loss/value_avg': 11.813523292541504, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.021424829959869385, 'val/ratio': 0.4865674376487732, 'val/ratio_var': 0.255380243062973, 'val/num_eos_tokens': 0, 'lr': 9.904153354632588e-09, 'episode': 4528, 'epoch': 4.53}
{'eps': 2, 'objective/kl': 15.084124565124512, 'objective/entropy': 0.10307002067565918, 'objective/non_score_reward': -0.7542062401771545, 'objective/rlhf_reward': -9.754206657409668, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.34201937913894653, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.03463902696967125, 'loss/value_avg': 11.869874000549316, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.042369186878204346, 'val/ratio': 0.4660349488258362, 'val/ratio_var': 0.23591873049736023, 'val/num_eos_tokens': 0, 'lr': 9.584664536741214e-09, 'episode': 4544, 'epoch': 4.54}
{'eps': 2, 'objective/kl': 14.384843826293945, 'objective/entropy': 0.03416299819946289, 'objective/non_score_reward': -0.7192422151565552, 'objective/rlhf_reward': -9.719242095947266, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.07451757043600082, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.034244511276483536, 'loss/value_avg': 11.783235549926758, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.06068605184555054, 'val/ratio': 0.47280988097190857, 'val/ratio_var': 0.24218551814556122, 'val/num_eos_tokens': 0, 'lr': 9.26517571884984e-09, 'episode': 4560, 'epoch': 4.56}
{'eps': 2, 'objective/kl': 14.556147575378418, 'objective/entropy': 0.02051258087158203, 'objective/non_score_reward': -0.727807343006134, 'objective/rlhf_reward': -9.72780704498291, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.17175008356571198, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.021747153252363205, 'loss/value_avg': 11.803265571594238, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.013278841972351074, 'val/ratio': 0.4899557828903198, 'val/ratio_var': 0.260480672121048, 'val/num_eos_tokens': 0, 'lr': 8.945686900958466e-09, 'episode': 4576, 'epoch': 4.58}
{'eps': 2, 'objective/kl': 15.000293731689453, 'objective/entropy': 0.034008026123046875, 'objective/non_score_reward': -0.7500146627426147, 'objective/rlhf_reward': -9.750014305114746, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.004264526534825563, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.008528584614396095, 'loss/value_avg': 11.857683181762695, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.03266209363937378, 'val/ratio': 0.49120140075683594, 'val/ratio_var': 0.25853902101516724, 'val/num_eos_tokens': 0, 'lr': 8.626198083067093e-09, 'episode': 4592, 'epoch': 4.59}
{'eps': 2, 'objective/kl': 14.207311630249023, 'objective/entropy': 0.037683963775634766, 'objective/non_score_reward': -0.7103655934333801, 'objective/rlhf_reward': -9.710365295410156, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.1546562910079956, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.031633161008358, 'loss/value_avg': 11.761271476745605, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.06186181306838989, 'val/ratio': 0.4656744599342346, 'val/ratio_var': 0.23804092407226562, 'val/num_eos_tokens': 0, 'lr': 8.306709265175719e-09, 'episode': 4608, 'epoch': 4.61}
{'eps': 2, 'objective/kl': 15.081692695617676, 'objective/entropy': 0.006991863250732422, 'objective/non_score_reward': -0.754084587097168, 'objective/rlhf_reward': -9.754084587097168, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.0005663379561156034, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.005415015853941441, 'loss/value_avg': 11.867713928222656, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.0219724178314209, 'val/ratio': 0.49427342414855957, 'val/ratio_var': 0.26075324416160583, 'val/num_eos_tokens': 0, 'lr': 7.987220447284345e-09, 'episode': 4624, 'epoch': 4.62}
{'eps': 2, 'objective/kl': 14.699419975280762, 'objective/entropy': 0.0015690326690673828, 'objective/non_score_reward': -0.7349710464477539, 'objective/rlhf_reward': -9.734971046447754, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.10119596868753433, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': -0.0025886138901114464, 'loss/value_avg': 11.820854187011719, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.005025923252105713, 'val/ratio': 0.48461809754371643, 'val/ratio_var': 0.25395193696022034, 'val/num_eos_tokens': 0, 'lr': 7.66773162939297e-09, 'episode': 4640, 'epoch': 4.64}
{'eps': 2, 'objective/kl': 15.232945442199707, 'objective/entropy': 0.014673948287963867, 'objective/non_score_reward': -0.7616472840309143, 'objective/rlhf_reward': -9.76164722442627, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.21265840530395508, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.017643960192799568, 'loss/value_avg': 11.88552188873291, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.01105278730392456, 'val/ratio': 0.4835380017757416, 'val/ratio_var': 0.25295349955558777, 'val/num_eos_tokens': 0, 'lr': 7.348242811501597e-09, 'episode': 4656, 'epoch': 4.66}
{'eps': 2, 'objective/kl': 15.314560890197754, 'objective/entropy': 0.010146141052246094, 'objective/non_score_reward': -0.7657281160354614, 'objective/rlhf_reward': -9.765727996826172, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.0001872979337349534, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': -0.002489210106432438, 'loss/value_avg': 11.895528793334961, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.0007756352424621582, 'val/ratio': 0.5026401281356812, 'val/ratio_var': 0.26959478855133057, 'val/num_eos_tokens': 0, 'lr': 7.028753993610223e-09, 'episode': 4672, 'epoch': 4.67}
{'eps': 2, 'objective/kl': 13.362720489501953, 'objective/entropy': 0.005015850067138672, 'objective/non_score_reward': -0.6681360602378845, 'objective/rlhf_reward': -9.668135643005371, 'objective/scores': -9.0, 'policy/approxkl_avg': 1.3177950382232666, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.01294592022895813, 'loss/value_avg': 11.661694526672363, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.0012913942337036133, 'val/ratio': 0.46879029273986816, 'val/ratio_var': 0.2489897608757019, 'val/num_eos_tokens': 0, 'lr': 6.709265175718849e-09, 'episode': 4688, 'epoch': 4.69}
{'eps': 2, 'objective/kl': 14.334206581115723, 'objective/entropy': 0.0009374618530273438, 'objective/non_score_reward': -0.7167103290557861, 'objective/rlhf_reward': -9.716710090637207, 'objective/scores': -9.0, 'policy/approxkl_avg': 2.6397151486889925e-07, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 9.343866258859634e-05, 'loss/value_avg': 11.775375366210938, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.0009693503379821777, 'val/ratio': 0.5000903606414795, 'val/ratio_var': 0.26676324009895325, 'val/num_eos_tokens': 0, 'lr': 6.389776357827476e-09, 'episode': 4704, 'epoch': 4.7}
{'eps': 2, 'objective/kl': 15.22878646850586, 'objective/entropy': 0.0005218982696533203, 'objective/non_score_reward': -0.7614393830299377, 'objective/rlhf_reward': -9.761439323425293, 'objective/scores': -9.0, 'policy/approxkl_avg': 1.1794578313129023e-05, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0006722444668412209, 'loss/value_avg': 11.884698867797852, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.0027074813842773438, 'val/ratio': 0.49951237440109253, 'val/ratio_var': 0.26615241169929504, 'val/num_eos_tokens': 0, 'lr': 6.070287539936102e-09, 'episode': 4720, 'epoch': 4.72}
{'eps': 2, 'objective/kl': 14.721776962280273, 'objective/entropy': 0.0002689361572265625, 'objective/non_score_reward': -0.7360888719558716, 'objective/rlhf_reward': -9.736088752746582, 'objective/scores': -9.0, 'policy/approxkl_avg': 1.6679337022651453e-08, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 1.673586666584015e-05, 'loss/value_avg': 11.824187278747559, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.00014865398406982422, 'val/ratio': 0.5000531077384949, 'val/ratio_var': 0.26672330498695374, 'val/num_eos_tokens': 0, 'lr': 5.750798722044728e-09, 'episode': 4736, 'epoch': 4.74}
{'eps': 2, 'objective/kl': 13.974492073059082, 'objective/entropy': 0.0009717941284179688, 'objective/non_score_reward': -0.698724627494812, 'objective/rlhf_reward': -9.698724746704102, 'objective/scores': -9.0, 'policy/approxkl_avg': 9.654741916165221e-06, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.0004938598722219467, 'loss/value_avg': 11.733360290527344, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.002656698226928711, 'val/ratio': 0.4996274709701538, 'val/ratio_var': 0.26627418398857117, 'val/num_eos_tokens': 0, 'lr': 5.431309904153354e-09, 'episode': 4752, 'epoch': 4.75}
{'eps': 2, 'objective/kl': 14.763202667236328, 'objective/entropy': 0.0035207271575927734, 'objective/non_score_reward': -0.7381601333618164, 'objective/rlhf_reward': -9.738160133361816, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.16792044043540955, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.015909414738416672, 'loss/value_avg': 11.829885482788086, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.0009188055992126465, 'val/ratio': 0.4851541519165039, 'val/ratio_var': 0.25435736775398254, 'val/num_eos_tokens': 0, 'lr': 5.111821086261981e-09, 'episode': 4768, 'epoch': 4.77}
{'eps': 2, 'objective/kl': 15.12664794921875, 'objective/entropy': 6.151199340820312e-05, 'objective/non_score_reward': -0.7563323974609375, 'objective/rlhf_reward': -9.756332397460938, 'objective/scores': -9.0, 'policy/approxkl_avg': 0.0003590094274841249, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.002943797968327999, 'loss/value_avg': 11.873401641845703, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.007705509662628174, 'val/ratio': 0.49699079990386963, 'val/ratio_var': 0.263602077960968, 'val/num_eos_tokens': 0, 'lr': 4.792332268370607e-09, 'episode': 4784, 'epoch': 4.78}
